applicant_id,age,income,employment_years,debt_to_income,credit_history_months,num_open_accounts,num_delinquencies,loan_amount,loan_term,interest_rate,approved
101346,30,62952,9,0.13,220,4,0,28935,360,8.5,1
101347,33,46394,2,0.47,82,3,0,18166,120,11.6,0
101348,44,137250,4,0.08,62,7,0,4751,120,7.9,1
101349,40,51395,1,0.37,64,2,0,25694,24,2.5,0
101350,38,61006,1,0.19,133,9,0,20234,240,8.0,0
101351,43,51168,5,0.41,255,6,1,38188,24,10.3,0
101352,43,41095,16,0.31,103,6,1,45120,120,2.8,0
101353,43,59330,2,0.33,73,5,0,6017,84,3.6,0
101354,34,55167,30,0.45,134,5,0,20500,12,4.8,0
101355,30,45201,4,0.34,272,7,0,20319,240,9.8,0
101356,55,195369,11,0.37,62,2,0,12289,24,9.7,0
101357,29,37634,5,0.12,90,4,1,16350,24,7.3,0
101358,48,41576,3,0.21,121,2,1,15984,48,7.6,0
101359,35,47705,0,0.23,95,4,0,16687,180,7.9,0
101360,30,67053,15,0.4,207,3,0,10726,240,8.8,0
101361,51,68283,1,0.34,95,5,3,5294,48,6.1,0
101362,49,70021,4,0.28,124,9,0,39276,24,10.8,1
101363,21,35910,1,0.25,64,4,2,8309,84,5.9,0
101364,38,46565,5,0.25,161,6,0,41200,48,2.5,0
101365,40,82267,10,0.31,94,5,0,5445,24,6.6,1
101366,21,57296,0,0.19,19,6,0,25451,240,8.5,0
101367,31,24387,9,0.04,182,9,0,39939,12,12.4,0
101368,29,92059,1,0.02,163,3,0,23149,120,8.8,0
101369,41,68666,4,0.31,94,5,0,10200,84,4.8,0
101370,39,32741,1,0.19,57,10,0,7962,72,4.6,0
101371,33,47776,0,0.23,233,5,0,3692,84,9.9,1
101372,29,64784,6,0.25,6,6,0,13232,120,5.3,1
101373,34,24657,13,0.26,228,11,0,4796,180,9.5,0
101374,27,47803,3,0.24,6,0,0,8686,120,3.5,0
101375,51,92463,8,0.08,79,3,1,15054,48,3.3,0
101376,26,137616,3,0.08,84,7,0,9780,72,4.9,1
101377,21,51586,18,0.11,7,5,0,13254,12,4.3,1
101378,46,51248,9,0.2,103,2,0,5130,72,7.0,0
101379,43,92868,9,0.23,134,4,0,6081,60,9.6,0
101380,36,48617,0,0.29,28,4,0,19519,360,5.6,1
101381,44,47309,10,0.04,37,6,0,27387,24,5.1,0
101382,47,37298,0,0.28,55,6,0,7713,84,11.2,0
101383,51,53193,13,0.42,151,9,0,14706,360,7.3,0
101384,54,58720,4,0.1,134,5,1,13530,24,11.3,0
101385,30,58455,1,0.08,87,6,0,13543,120,2.5,0
101386,41,46327,5,0.02,78,4,0,21650,48,7.3,0
101387,44,44758,9,0.25,201,3,0,5830,24,9.2,0
101388,52,76671,3,0.13,121,2,0,33125,60,2.9,0
101389,50,61653,1,0.3,129,5,0,6641,60,2.6,0
101390,65,49401,12,0.35,161,4,0,24917,120,9.8,0
101391,47,78770,11,0.1,178,8,3,14761,48,2.5,0
101392,56,42322,4,0.07,11,6,0,3278,360,5.0,0
101393,45,25904,2,0.18,162,4,0,7978,24,6.0,0
101394,49,58342,0,0.32,168,7,0,12386,120,5.1,0
101395,33,107280,17,0.18,161,9,1,39393,120,4.8,1
101396,45,57210,2,0.22,165,8,2,28397,84,8.9,0
101397,44,69075,0,0.22,128,6,1,5049,24,8.4,0
101398,60,75761,1,0.01,58,4,1,41247,24,9.4,1
101399,50,75660,2,0.11,121,10,0,13089,72,2.5,0
101400,49,46127,12,0.08,6,1,0,15106,48,10.5,0
101401,48,40387,0,0.23,114,2,2,53450,84,8.1,0
101402,46,88746,0,0.39,116,8,0,11220,36,10.2,0
101403,29,138158,21,0.21,95,5,0,14464,120,9.9,1
101404,32,48971,1,0.24,109,5,0,7412,240,6.0,0
101405,50,97630,4,0.14,129,6,0,15174,48,6.8,0
101406,23,60461,5,0.11,133,4,0,7290,72,9.6,1
101407,48,86452,2,0.12,133,2,0,25283,84,2.5,0
101408,33,47644,8,0.28,129,5,0,4744,240,2.6,0
101409,38,35185,17,0.2,75,7,0,11308,120,7.5,1
101410,31,31141,0,0.12,99,5,0,10862,120,8.2,1
101411,44,20000,2,0.15,96,6,0,3825,180,6.1,0
101412,38,22380,4,0.09,103,6,0,13395,48,2.8,1
101413,56,31175,0,0.11,116,5,0,22974,180,6.3,1
101414,35,39478,4,0.63,108,5,0,7050,12,4.3,0
101415,38,35480,1,0.42,145,3,0,22501,240,2.5,0
101416,44,20303,11,0.25,167,1,0,15715,48,8.2,0
101417,35,54914,4,0.3,22,6,0,32332,360,2.5,0
101418,31,72911,23,0.21,187,3,1,13439,240,12.0,0
101419,42,42362,8,0.45,114,5,0,9040,36,9.0,1
101420,25,66175,7,0.31,160,6,1,12440,180,4.2,1
101421,48,72315,4,0.15,48,7,1,10972,360,9.0,0
101422,43,147926,12,0.58,101,4,2,7665,24,8.0,0
101423,36,29221,3,0.36,113,4,1,14007,36,3.8,0
101424,56,52000,1,0.15,94,2,1,34180,60,6.9,0
101425,24,82225,0,0.09,43,4,0,13418,72,8.4,0
101426,48,109648,3,0.17,106,1,0,17133,48,12.6,0
101427,58,67946,4,0.34,174,9,0,17762,72,7.0,0
101428,46,76990,13,0.39,188,7,0,3538,36,7.2,0
101429,49,71050,0,0.06,34,2,3,5119,180,7.0,0
101430,43,40305,2,0.32,125,8,0,3832,240,9.2,1
101431,30,38985,2,0.12,128,6,0,42667,60,8.0,0
101432,36,97145,25,0.29,163,7,1,25919,120,4.2,0
101433,53,47071,1,0.18,111,3,0,19801,360,8.4,0
101434,33,67431,16,0.1,193,4,6,28770,180,2.5,0
101435,35,41435,4,0.27,121,10,0,24962,60,7.2,0
101436,22,54940,2,0.33,64,7,0,18445,240,9.3,1
101437,42,62355,9,0.23,143,6,0,7482,36,5.2,1
101438,39,42053,2,0.04,195,4,1,19544,72,7.3,0
101439,51,82280,1,0.14,74,5,0,28307,12,8.1,0
101440,36,71603,8,0.33,159,3,0,6164,36,8.1,1
101441,47,36784,1,0.17,111,5,0,7776,48,6.4,0
101442,31,124432,2,0.2,74,7,0,8201,240,8.3,1
101443,43,69961,8,0.11,75,5,0,3499,48,4.8,1
101444,23,75984,0,0.11,143,3,1,13786,12,9.8,0
101445,46,69837,1,0.26,44,5,0,10090,240,3.4,0
101446,25,46377,2,0.16,171,5,0,46968,360,5.3,1
101447,37,107580,1,0.27,90,4,1,5877,12,9.3,0
101448,31,53050,2,0.4,154,1,0,5572,120,3.2,0
101449,52,47346,9,0.34,94,9,0,29666,60,8.2,0
101450,22,39986,6,0.28,172,9,0,19538,120,10.0,0
101451,57,57572,2,0.05,101,3,1,6937,84,5.6,1
101452,39,41979,0,0.03,149,6,1,8710,24,11.2,0
101453,49,51410,0,0.17,84,3,0,15392,180,3.9,0
101454,47,21290,1,0.08,98,5,1,39370,240,7.4,0
101455,53,56408,10,0.38,134,6,1,15549,60,4.4,0
101456,41,35950,0,0.26,40,7,0,5861,60,4.9,0
101457,46,48176,3,0.07,134,7,1,11815,24,2.5,0
101458,40,47800,18,0.35,138,6,0,16811,72,10.4,1
101459,42,32135,0,0.1,168,9,1,30159,12,6.4,1
101460,30,155951,0,0.08,100,4,0,5776,60,8.4,0
101461,58,53460,2,0.09,143,5,0,24678,12,5.9,0
101462,40,65070,11,0.29,214,6,0,5724,240,4.0,1
101463,27,83105,4,0.23,105,5,0,4373,84,9.7,0
101464,42,30287,1,0.32,72,5,0,19879,72,5.4,0
101465,32,41163,2,0.09,130,2,0,8485,180,5.5,0
101466,21,95484,3,0.36,180,5,0,15003,60,11.3,0
101467,40,81441,2,0.49,160,7,0,5908,240,2.5,0
101468,45,117391,6,0.23,218,6,2,11078,360,7.0,0
101469,28,37972,10,0.27,186,6,0,17699,36,3.1,0
101470,32,39489,0,0.26,183,9,1,3278,60,6.5,1
101471,32,72865,0,0.36,199,1,0,20709,84,9.4,0
101472,51,51835,7,0.34,108,6,0,6565,180,5.3,0
101473,21,69110,2,0.3,43,7,0,13417,120,5.9,0
101474,58,38498,8,0.51,53,4,0,26194,48,2.5,0
101475,29,38693,5,0.23,68,5,0,16667,84,8.5,0
101476,32,54414,19,0.05,36,7,1,15497,72,6.9,0
101477,32,67704,3,0.23,108,6,0,30531,180,6.5,0
101478,41,49828,0,0.28,217,9,0,18654,48,8.5,0
101479,44,29447,12,0.44,192,9,0,12364,12,8.1,1
101480,24,50716,4,0.39,179,7,0,11342,12,5.6,1
101481,46,25229,10,0.11,109,3,0,8138,180,4.9,0
101482,44,69614,14,0.38,76,2,0,20320,72,2.7,0
101483,21,31660,9,0.17,191,5,0,26486,48,8.2,1
101484,53,37435,0,0.12,185,7,0,21144,12,5.3,0
101485,48,25588,0,0.15,119,5,0,20263,360,3.1,1
101486,26,90337,0,0.55,258,1,0,16103,360,6.5,0
101487,47,52919,1,0.11,55,5,1,5164,12,8.9,0
101488,45,66750,17,0.02,115,5,0,20533,360,9.3,0
101489,58,69075,7,0.17,79,5,0,20615,48,7.3,1
101490,28,82159,10,0.13,53,4,0,12961,84,5.1,0
101491,21,149077,1,0.02,128,1,0,21674,12,3.8,0
101492,22,60729,8,0.14,81,4,0,5947,240,7.9,0
101493,52,100272,3,0.24,142,1,1,10277,120,10.4,0
101494,40,55574,1,0.14,185,5,3,40949,60,7.7,0
101495,62,79360,36,0.28,158,3,0,6676,360,4.4,1
101496,49,20000,29,0.09,118,9,0,14964,120,5.3,1
101497,48,45778,8,0.26,109,7,0,8927,12,5.9,0
101498,31,138923,2,0.33,64,4,1,15966,120,10.9,1
101499,43,27268,14,0.21,30,3,0,22117,360,7.7,0
101500,46,23901,2,0.29,114,5,2,6545,24,3.7,0
101501,46,197525,1,0.38,130,7,0,34871,120,2.5,1
101502,43,30126,4,0.36,171,4,2,12999,180,11.0,0
101503,49,71245,2,0.69,132,4,0,23981,12,5.6,0
101504,66,24774,10,0.3,124,8,0,12260,24,6.5,0
101505,50,89830,3,0.17,149,4,2,16534,360,4.7,0
101506,21,35758,3,0.31,67,2,0,15313,240,4.2,0
101507,52,32586,0,0.54,6,3,0,9171,72,11.2,0
101508,27,63452,2,0.19,92,9,0,21630,12,9.2,0
101509,45,90186,8,0.04,41,5,0,9726,84,5.2,0
101510,32,65761,0,0.1,155,4,2,26030,48,6.4,0
101511,33,84668,0,0.41,79,4,0,5821,72,2.5,1
101512,57,91939,9,0.17,71,5,0,25400,360,2.5,1
101513,26,62137,9,0.5,69,10,0,12038,36,6.6,0
101514,38,20708,6,0.17,186,3,0,11451,84,9.6,0
101515,54,34201,8,0.3,110,6,0,14350,180,13.8,0
101516,36,64772,0,0.28,160,10,0,6610,24,7.2,0
101517,53,68635,5,0.14,87,7,0,10468,180,9.6,0
101518,43,143687,12,0.06,118,1,0,5461,60,10.9,0
101519,53,30009,4,0.15,124,5,2,10375,12,6.6,0
101520,34,51374,1,0.16,6,7,0,11710,72,8.5,0
101521,41,74736,0,0.49,74,2,1,5880,180,6.8,0
101522,43,76163,3,0.08,83,6,0,16195,72,4.4,0
101523,32,65959,6,0.03,36,5,0,15182,360,6.8,0
101524,26,55327,6,0.17,168,5,0,13928,36,8.0,1
101525,40,97198,18,0.29,157,4,0,24331,360,8.0,0
101526,42,39663,4,0.38,118,3,0,19677,360,12.3,0
101527,21,28299,6,0.07,106,7,0,4939,240,9.0,0
101528,51,41810,9,0.09,125,3,0,4097,120,6.4,0
101529,51,106135,6,0.4,99,4,0,7559,72,5.2,1
101530,46,42391,3,0.08,125,4,0,22444,24,5.5,0
101531,48,88076,0,0.05,99,3,0,16511,72,7.0,1
101532,27,21392,2,0.23,221,7,1,35761,120,3.3,0
101533,36,61806,5,0.12,114,4,1,6363,36,6.3,0
101534,48,33834,3,0.37,105,4,0,30412,24,8.0,1
101535,27,90280,9,0.44,147,4,1,25388,180,3.2,0
101536,52,81076,6,0.48,275,4,0,14628,48,2.5,0
101537,25,37182,13,0.63,160,3,0,13584,48,8.5,0
101538,34,92050,7,0.13,238,6,1,15058,180,4.3,0
101539,21,32218,1,0.2,84,5,2,6932,360,7.2,0
101540,22,38733,4,0.18,183,2,2,7941,360,4.2,0
101541,40,62759,0,0.34,6,7,1,6976,240,8.8,0
101542,27,41617,17,0.03,101,2,0,29024,24,2.5,0
101543,31,53542,0,0.2,148,5,1,32052,120,3.1,0
101544,56,76399,2,0.04,181,5,0,3753,240,8.2,1
101545,50,58483,8,0.24,217,5,0,6796,48,8.3,0
101546,37,99174,7,0.02,185,3,0,18332,120,11.9,0
101547,21,43145,1,0.17,6,4,0,6585,36,10.3,0
101548,36,39157,0,0.34,125,5,0,16670,48,9.0,0
101549,52,49016,7,0.32,194,4,0,27710,360,7.8,0
101550,28,49101,10,0.13,188,1,0,12618,72,2.5,0
101551,36,57401,11,0.18,209,11,0,5620,12,6.8,1
101552,21,39067,5,0.04,192,4,0,12443,240,2.5,1
101553,27,24486,3,0.04,108,2,0,5269,84,4.7,0
101554,63,45585,5,0.33,151,2,0,12347,12,6.3,1
101555,28,50805,13,0.06,105,4,0,4658,36,11.3,1
101556,26,118759,12,0.03,153,5,0,29947,60,10.2,1
101557,37,33453,2,0.22,112,4,5,25126,24,8.0,0
101558,40,188268,4,0.41,207,2,0,6143,360,9.3,1
101559,37,24308,0,0.12,189,8,0,36095,36,10.1,0
101560,33,67319,1,0.18,237,3,0,33876,240,6.8,1
101561,67,38959,4,0.15,63,8,1,37308,360,11.5,0
101562,33,33705,6,0.38,137,4,0,7167,360,9.6,0
101563,28,47073,2,0.31,130,13,0,11337,72,12.9,0
101564,50,60373,0,0.23,63,3,1,42656,180,3.5,0
101565,56,125743,26,0.27,220,2,0,126993,180,8.5,1
101566,28,69901,1,0.27,128,10,0,5707,36,3.4,0
101567,21,99245,11,0.34,43,10,0,24377,36,6.7,0
101568,42,40488,5,0.3,41,5,2,8425,180,2.5,0
101569,45,72122,0,0.27,66,3,1,18402,48,6.7,0
101570,55,122972,4,0.12,212,4,0,15033,24,5.8,1
101571,33,78074,0,0.12,134,5,0,7717,72,9.6,0
101572,57,71121,3,0.33,96,4,0,8107,12,7.7,1
101573,46,47441,0,0.23,147,5,0,25754,84,8.4,0
101574,34,35045,7,0.21,86,2,1,8721,84,10.9,1
101575,39,26272,3,0.34,84,6,2,28256,240,7.6,0
101576,38,38134,3,0.36,132,8,0,19253,84,8.3,0
101577,39,20000,0,0.45,114,4,1,21877,84,9.0,0
101578,72,79048,3,0.16,185,4,0,1359,60,3.4,1
101579,24,46244,0,0.05,222,5,0,25493,84,11.0,0
101580,55,34202,5,0.11,140,6,0,9446,180,5.9,0
101581,21,52082,2,0.22,122,4,1,14696,360,7.6,1
101582,31,58787,4,0.57,236,2,0,22634,240,3.7,0
101583,45,23240,0,0.18,6,3,0,13548,48,7.6,0
101584,48,32640,5,0.36,219,12,2,60257,120,5.4,0
101585,49,111110,4,0.47,133,6,0,20103,48,10.7,0
101586,29,138100,2,0.45,225,3,0,29263,180,6.2,0
101587,40,42492,17,0.19,70,5,0,25040,120,9.4,0
101588,43,136464,2,0.31,74,10,0,4420,72,3.4,0
101589,27,67377,0,0.36,68,6,0,2643,36,4.5,0
101590,43,23975,2,0.12,143,7,0,31183,72,3.1,1
101591,41,47311,0,0.44,69,3,1,14810,120,5.1,0
101592,34,51028,5,0.31,240,11,1,21746,240,10.0,0
101593,43,76120,3,0.17,221,8,1,11218,240,15.1,0
101594,45,57157,4,0.23,37,5,0,7317,360,12.5,0
101595,48,28279,4,0.51,132,5,1,79741,360,12.4,0
101596,24,33211,11,0.05,154,7,0,14539,120,7.7,0
101597,36,43614,1,0.23,152,3,0,7311,84,7.0,0
101598,21,36526,0,0.13,47,7,0,12546,84,3.1,1
101599,41,77942,27,0.24,177,6,0,15894,48,6.7,1
101600,38,49337,4,0.32,92,4,1,5519,72,7.4,0
101601,22,39578,15,0.23,27,4,1,29086,180,2.6,0
101602,40,41588,0,0.25,61,6,0,21391,12,5.6,1
101603,35,43817,4,0.15,162,6,2,11241,240,9.7,0
101604,22,49280,0,0.06,74,5,2,15355,48,8.1,0
101605,31,106170,26,0.27,172,0,0,14197,12,9.6,0
101606,36,38049,1,0.22,131,1,0,4056,48,11.3,0
101607,42,61280,3,0.41,62,3,0,14302,36,7.3,0
101608,43,35119,1,0.32,176,6,1,5565,180,2.7,0
101609,30,86817,7,0.16,127,2,1,6746,240,8.2,1
101610,48,61305,15,0.29,163,4,0,14193,48,10.0,0
101611,50,26917,2,0.22,102,2,0,17419,12,13.6,0
101612,61,90271,0,0.3,73,3,0,3762,180,4.6,0
101613,64,71051,2,0.17,125,6,3,11481,60,7.6,0
101614,35,62685,9,0.15,68,5,0,15860,84,10.3,0
101615,29,20770,3,0.1,235,1,0,3986,84,3.5,0
101616,24,93196,0,0.2,102,8,2,8367,48,8.1,0
101617,30,35844,0,0.27,35,4,0,16272,72,4.3,0
101618,47,42333,1,0.2,95,5,0,8941,180,7.2,1
101619,36,37715,0,0.21,13,4,0,18179,12,6.6,1
101620,31,44481,4,0.17,104,6,0,50093,48,4.2,0
101621,43,46451,1,0.36,138,10,0,12535,84,2.5,0
101622,45,76001,6,0.04,35,3,0,13845,120,7.2,1
101623,21,83036,6,0.26,288,4,1,17202,120,5.1,1
101624,37,70152,2,0.16,159,3,0,28485,180,11.4,0
101625,35,46645,0,0.48,66,5,1,25671,84,6.3,0
101626,22,59106,4,0.16,6,2,1,31361,84,5.7,0
101627,32,30140,4,0.38,173,8,0,26618,240,14.2,0
101628,61,38105,8,0.03,55,3,0,7558,60,11.2,0
101629,34,54546,0,0.09,159,7,0,18657,48,2.8,0
101630,54,57688,0,0.29,123,8,0,12893,240,3.7,0
101631,58,69372,0,0.47,128,4,0,7868,48,12.9,0
101632,34,27935,3,0.1,153,3,0,10015,24,4.6,0
101633,27,37144,3,0.2,164,4,0,5645,36,4.2,0
101634,45,129637,0,0.23,188,3,1,1625,48,4.4,0
101635,55,20000,2,0.42,106,4,0,6653,72,10.1,0
101636,38,41595,0,0.46,131,9,1,6493,120,8.2,0
101637,43,56497,6,0.19,141,5,1,8339,12,5.7,0
101638,40,29751,1,0.18,252,4,0,14404,180,4.9,0
101639,47,42375,0,0.33,28,8,0,6829,360,10.0,0
101640,54,44425,14,0.15,143,6,0,15124,36,8.0,0
101641,60,57957,7,0.03,93,3,1,9938,36,10.4,0
101642,21,38596,1,0.03,162,6,0,53012,72,15.4,0
101643,36,45657,0,0.18,146,2,0,15827,12,7.1,0
101644,39,112946,15,0.09,168,9,1,24173,120,7.5,0
101645,43,48307,2,0.49,92,5,0,18065,24,2.5,1
101646,53,91308,10,0.54,232,10,0,18362,36,11.4,1
101647,48,50330,0,0.45,41,10,1,8053,36,4.7,0
101648,53,20000,1,0.15,120,8,1,14721,360,9.0,1
101649,22,42206,2,0.32,164,7,0,24333,24,6.8,0
101650,21,33593,3,0.19,98,2,2,5286,48,2.5,0
101651,48,71081,0,0.06,91,4,0,27164,12,3.8,0
101652,36,127704,0,0.09,236,3,0,11820,84,4.9,1
101653,47,41745,17,0.37,236,5,1,8690,48,6.8,1
101654,48,39587,1,0.17,77,3,1,8523,12,7.8,0
101655,56,43279,0,0.27,109,4,0,4469,180,7.9,0
101656,22,52560,0,0.23,110,1,0,6338,60,5.3,0
101657,48,59624,2,0.41,109,5,1,12097,12,7.8,0
101658,22,52191,6,0.04,188,3,0,16325,360,7.4,1
101659,36,109037,9,0.05,204,2,0,7741,72,7.1,0
101660,54,225955,7,0.3,61,3,0,15761,84,5.2,0
101661,22,41224,5,0.29,175,6,0,9362,24,6.1,0
101662,31,39448,7,0.05,225,5,0,36737,72,7.4,0
101663,45,20000,3,0.26,35,3,0,26794,360,11.2,0
101664,48,65347,0,0.07,63,4,0,6250,72,10.7,1
101665,54,61266,5,0.14,113,7,0,16910,24,6.1,0
101666,60,49857,0,0.21,57,4,0,11100,48,7.4,1
101667,37,41255,13,0.05,99,8,0,6330,120,4.5,1
101668,42,65152,17,0.57,81,3,0,14768,120,5.3,1
101669,21,116585,0,0.37,252,4,0,6630,120,9.0,1
101670,33,119420,13,0.51,147,3,1,11333,12,8.9,0
101671,50,27236,0,0.12,131,4,2,7398,360,5.0,0
101672,44,72560,6,0.24,177,4,1,5897,240,7.4,0
101673,48,62465,14,0.04,152,3,0,16401,36,4.1,1
101674,29,41685,4,0.12,134,6,3,23107,360,10.3,0
101675,26,46335,3,0.36,6,5,0,13583,48,6.8,0
101676,50,68775,1,0.14,126,6,0,29452,84,2.5,1
101677,21,61602,1,0.29,149,8,0,18666,48,5.8,0
101678,26,104768,8,0.22,113,8,2,20905,120,10.5,0
101679,46,79022,0,0.31,107,5,0,50722,72,6.1,0
101680,24,56701,5,0.4,233,5,0,12410,180,4.2,0
101681,54,109644,0,0.47,168,4,0,20972,48,3.0,0
101682,36,39404,0,0.04,93,5,1,5123,36,6.2,1
101683,48,215814,0,0.21,55,2,0,24803,60,7.0,1
101684,33,46557,11,0.29,148,5,0,20213,120,7.7,0
101685,21,61761,13,0.29,241,6,1,29151,360,4.1,0
101686,45,100148,10,0.4,222,5,2,3262,84,7.1,0
101687,40,46867,17,0.17,258,4,0,9069,240,4.9,0
101688,47,118779,8,0.19,13,3,0,24969,60,9.1,0
101689,35,102418,7,0.12,173,6,0,12140,12,6.7,0
101690,35,35066,9,0.36,159,9,1,17761,120,7.8,1
101691,67,131329,4,0.08,118,4,1,7863,120,5.7,0
101692,50,80725,11,0.16,189,6,0,21416,24,7.9,1
101693,39,147536,3,0.19,152,5,0,28294,72,8.9,0
101694,38,74479,3,0.06,150,5,0,8557,48,2.5,1
101695,42,33274,9,0.18,194,5,0,8141,72,13.3,0
101696,31,79671,2,0.1,59,2,0,19120,360,4.2,0
101697,39,30126,5,0.35,253,3,0,4185,360,5.5,0
101698,52,28383,0,0.12,6,3,0,11892,180,6.1,0
101699,28,52364,33,0.4,96,4,0,14686,240,6.0,0
101700,65,91769,2,0.09,105,7,4,14676,180,3.3,0
101701,33,36424,2,0.31,167,9,0,9996,84,8.6,0
101702,38,32054,3,0.37,159,4,0,11171,120,2.5,1
101703,56,124398,5,0.3,74,5,1,14916,36,7.3,0
101704,49,103258,4,0.4,148,5,2,31226,72,8.3,0
101705,21,102007,1,0.22,41,2,0,4080,72,12.5,0
101706,54,40063,1,0.1,36,8,0,22084,48,7.7,0
101707,44,82381,1,0.16,174,5,2,13832,48,7.3,0
101708,30,30873,3,0.09,115,9,1,10649,12,2.5,1
101709,32,111703,0,0.09,153,5,1,15046,120,10.0,0
101710,48,50690,17,0.09,58,4,0,14388,72,6.8,0
101711,40,32479,5,0.02,159,1,0,10288,60,2.5,0
101712,55,71883,17,0.17,98,6,0,16534,120,8.4,0
101713,61,20000,3,0.2,207,4,0,12113,84,10.3,1
101714,46,51942,0,0.29,143,7,1,25622,84,2.5,0
101715,50,101450,2,0.44,6,8,0,18179,84,5.6,0
101716,42,71694,0,0.21,158,3,1,10156,240,2.5,0
101717,38,56961,7,0.37,93,3,0,18997,24,12.8,0
101718,49,56716,3,0.1,129,8,0,6898,240,2.5,0
101719,26,77663,5,0.17,160,8,0,7415,360,9.8,0
101720,50,33333,3,0.22,142,4,0,12849,72,3.5,0
101721,45,62841,9,0.15,101,2,0,23137,240,2.5,1
101722,49,55083,4,0.23,7,4,0,7465,12,5.8,0
101723,48,79483,4,0.24,107,5,1,12311,84,2.5,0
101724,53,113922,6,0.23,75,7,0,4283,84,8.3,0
101725,34,54544,3,0.44,157,6,0,22834,240,3.3,0
101726,56,42400,2,0.19,232,8,0,12976,360,4.0,0
101727,29,41979,0,0.22,143,6,0,29422,240,4.8,0
101728,25,36879,5,0.27,63,5,1,12608,12,9.7,0
101729,32,44271,0,0.13,207,3,0,5058,60,5.8,0
101730,52,85332,19,0.19,106,5,0,14470,84,7.7,0
101731,51,53294,3,0.06,149,4,0,14897,360,4.2,0
101732,35,47744,4,0.2,103,5,2,24637,12,7.6,0
101733,67,26370,6,0.29,164,4,0,10005,24,6.7,0
101734,37,45103,2,0.14,186,5,0,4431,180,9.2,1
101735,29,69538,21,0.3,161,8,3,11896,12,12.3,0
101736,40,45452,5,0.11,165,3,1,7536,48,10.2,0
101737,43,28142,5,0.05,190,5,0,9049,24,3.2,1
101738,48,150638,1,0.22,167,4,1,6007,240,8.5,1
101739,40,47846,6,0.03,129,11,0,15507,48,4.4,1
101740,33,52360,0,0.27,114,9,0,41053,84,8.0,0
101741,55,54056,1,0.26,180,5,0,35285,240,8.2,1
101742,30,30695,2,0.24,56,3,2,15865,72,3.2,0
101743,40,133331,5,0.11,99,4,0,30938,84,7.3,1
101744,61,53399,7,0.61,192,4,0,20360,60,5.1,1
101745,49,130671,5,0.14,6,3,0,29086,84,8.2,1
101746,40,55750,11,0.34,141,6,1,3492,72,7.7,0
101747,48,58419,6,0.25,92,4,0,9487,72,9.6,0
101748,21,62264,3,0.51,73,6,1,15350,36,2.6,0
101749,38,34775,5,0.27,85,6,0,14674,36,9.8,0
101750,63,60997,10,0.23,226,3,1,3588,84,5.6,0
101751,24,24758,2,0.08,85,4,0,17809,48,2.5,1
101752,70,57720,10,0.19,140,5,0,20661,24,7.5,1
101753,40,61664,11,0.08,163,5,1,4535,12,9.7,1
101754,42,97810,2,0.3,152,5,0,20392,36,10.6,0
101755,42,59869,8,0.16,133,7,0,11100,120,7.8,0
101756,36,33766,1,0.18,151,3,0,15605,84,9.4,0
101757,32,65367,1,0.28,92,5,0,17776,48,11.7,0
101758,60,89623,1,0.56,120,3,0,4676,48,8.3,0
101759,28,32754,2,0.19,26,1,0,26171,180,8.1,1
101760,50,28786,2,0.27,74,0,0,36381,360,7.2,0
101761,21,54010,8,0.42,116,3,0,10213,240,3.5,0
101762,32,56951,3,0.1,44,10,1,11141,240,8.6,1
101763,58,29026,11,0.2,284,6,0,15580,24,16.5,0
101764,44,75007,9,0.15,96,5,0,11782,12,6.3,0
101765,44,63022,15,0.49,74,2,0,9615,24,2.5,0
101766,34,26571,2,0.13,78,6,0,9214,60,8.9,0
101767,75,80010,2,0.01,124,3,0,12362,60,5.1,1
101768,48,79755,0,0.22,71,6,1,24220,48,5.8,0
101769,26,58611,0,0.1,140,5,0,19689,24,6.7,1
101770,48,96778,1,0.12,114,8,2,9675,60,10.5,1
101771,47,77097,0,0.31,188,9,0,6876,360,5.6,0
101772,47,132934,3,0.07,166,5,0,5878,180,5.6,1
101773,40,61799,17,0.47,140,2,0,17354,72,11.4,0
101774,47,88462,4,0.28,224,4,0,11299,60,7.9,1
101775,21,52203,2,0.39,110,8,0,12798,24,6.7,0
101776,33,40825,2,0.24,122,7,0,3750,240,9.4,0
101777,43,65449,1,0.06,129,4,0,10754,120,11.4,0
101778,32,73818,1,0.06,71,3,1,8961,120,8.4,0
101779,35,32737,22,0.1,67,8,0,3209,36,9.1,1
101780,44,81013,1,0.22,138,4,0,22868,84,8.9,0
101781,31,24734,3,0.12,193,6,0,21559,24,7.5,1
101782,35,45842,2,0.45,6,6,2,4249,60,3.6,0
101783,35,50770,0,0.2,99,4,0,4470,180,7.0,0
101784,51,56697,3,0.42,115,4,0,6949,24,11.3,0
101785,52,25729,13,0.25,98,8,1,6328,12,4.2,1
101786,21,59826,0,0.05,86,4,0,7125,24,2.5,0
101787,53,33114,20,0.09,21,6,1,6621,12,8.3,0
101788,49,34398,1,0.15,6,7,0,15679,360,8.9,0
101789,38,73890,1,0.06,161,2,0,10348,84,5.5,0
101790,46,79652,5,0.05,110,4,0,16123,60,11.2,0
101791,42,86589,3,0.23,65,3,0,23768,24,7.7,0
101792,29,31143,2,0.4,162,3,0,23267,84,3.6,0
101793,39,89696,26,0.21,106,1,0,15836,360,6.7,0
101794,59,61395,8,0.26,79,4,0,3234,240,9.4,0
